type,name,age,breed,size,weight,dogs,cats,kids,energy,affection,training
Cat,Luna,24,Domestic Shorthair,Small,8.2,2,4,3,4,5,3
Dog,Max,67,Golden Retriever Mix,Large,72.5,5,3,5,4,4,4
Cat,Whiskers,89,Maine Coon,Medium,14.8,1,5,2,2,3,2
Dog,Buddy,45,Labrador Mix,Large,68.3,4,2,4,5,5,5
Cat,Mittens,156,Domestic Longhair,Small,9.1,2,2,1,1,4,3
Dog,Rocky,78,Pit Bull Mix,Large,65.7,3,1,3,4,3,4
Cat,Shadow,34,Siamese Mix,Small,7.9,3,3,4,3,4,3
Dog,Bella,52,Border Collie Mix,Medium,48.2,4,3,5,5,3,5
Cat,Smokey,123,Persian Mix,Small,11.4,1,4,2,2,5,2
Dog,Zeus,89,German Shepherd Mix,Large,78.9,3,2,3,4,4,5
Cat,Patches,67,Calico,Small,8.7,2,3,3,3,4,3
Dog,Duke,156,Rottweiler Mix,Large,85.2,2,1,2,3,3,4
Cat,Snowball,45,Domestic Shorthair,Small,6.8,3,4,4,4,5,3
Dog,Sadie,78,Beagle Mix,Medium,35.6,5,4,5,4,4,4
Cat,Midnight,34,Bombay,Small,9.3,2,2,3,2,3,2
Dog,Cooper,123,Australian Shepherd Mix,Large,58.7,4,3,4,5,4,5
Cat,Princess,89,Ragdoll,Medium,12.6,1,5,2,1,5,2
Dog,Ranger,67,Husky Mix,Large,64.3,3,2,3,5,3,4
Cat,Ginger,45,Orange Tabby,Small,8.9,3,3,4,4,4,3
Dog,Ace,156,Boxer Mix,Large,71.8,4,2,4,4,4,4
Cat,Cleo,78,Egyptian Mau,Small,7.4,2,4,3,3,3,3
Dog,Bear,34,Newfoundland Mix,Large,89.5,5,3,4,2,5,3
Cat,Lily,123,Domestic Shorthair,Small,8.1,2,3,3,3,4,3
Dog,Storm,89,Cattle Dog Mix,Medium,52.4,3,2,4,5,3,5
Cat,Oreo,67,Tuxedo Cat,Small,9.7,3,2,2,3,4,2
Dog,Diesel,45,Mastiff Mix,Large,95.2,2,1,2,2,3,3
Cat,Misty,156,Russian Blue,Small,8.8,2,4,3,2,4,3
Dog,Bandit,78,Terrier Mix,Small,18.9,4,3,4,4,3,4
Cat,Chloe,34,Domestic Longhair,Medium,11.2,2,3,4,4,5,3
Dog,Thor,123,Great Dane Mix,Large,112.7,3,2,3,3,4,4
Dog,Peanut,89,Chihuahua Mix,Small,6.2,2,2,2,3,4,2
Dog,Rosie,67,Cocker Spaniel Mix,Medium,28.4,5,4,5,3,5,4
Cat,Tiger,45,Bengal Mix,Small,10.6,2,3,3,4,3,4
Dog,Scout,156,Pointer Mix,Large,59.8,4,3,4,4,3,5
Cat,Muffin,78,Munchkin,Small,7.1,1,4,2,2,5,2
Dog,Gunner,34,Doberman Mix,Large,73.4,3,1,3,4,3,5
Dog,Daisy,123,Spaniel Mix,Medium,32.7,4,3,5,3,4,4
Cat,Felix,89,Maine Coon Mix,Medium,15.2,2,4,3,2,3,3
Dog,Harley,67,Bulldog Mix,Medium,45.8,3,2,2,2,4,3
Cat,Nala,45,Domestic Shorthair,Small,8.4,3,3,4,4,4,3
Dog,Buster,156,Retriever Mix,Large,69.1,5,3,4,4,5,4
Cat,Willow,78,Calico Mix,Small,9.6,2,4,3,3,5,3
Dog,Jax,34,Shepherd Mix,Large,76.2,3,2,3,5,3,4
Cat,Buttercup,123,Persian,Small,10.8,1,5,2,1,4,2
Dog,Ranger,89,Hound Mix,Medium,41.3,4,3,4,3,3,4
Cat,Sassy,67,Siamese,Small,7.7,2,2,3,3,4,3
Dog,Bruno,45,Mastiff Mix,Large,98.5,2,1,2,2,3,3
Cat,Pepper,156,Tabby Mix,Small,8.3,3,3,4,4,4,3
